Job sector,Age,No. of Visits / month,Gender,Household income,Amount spent / month
Others,33,4,Male,5882.7,565.15
IT/Eng,43,5,Male,8746.64,544.08
IT/Eng,48,6,Male,8324.96,431.06
Others,27,3,Female,6943.93,617.12
IT/Eng,45,5,Male,9772,526
IT/Eng,62,5,Female,8245.12,398.3
IT/Eng,61,5,Male,6089.39,526.55
Others,51,4,Male,6206.42,665.62
IT/Eng,62,5,Female,8577.28,595.97
Others,50,1,Female,8175.84,545.24
Others,31,5,Male,6065.54,708.58
IT/Eng,27,5,Male,7538.61,458
IT/Eng,61,1,Female,8937.2,604.36
IT/Eng,38,6,Male,7071.22,457.92
IT/Eng,30,1,Male,5924.37,377.35
Bus/Fin,24,6,Male,10140.16,400.01
Bus/Fin,60,1,Male,6616.04,580.12
IT/Eng,57,6,Female,7804.9,572.23
IT/Eng,61,2,Female,6324.46,701.94
Others,52,4,Female,12000,423.39
IT/Eng,32,2,Male,8617.44,629.97
IT/Eng,44,5,Female,8351.12,557.35
Others,46,1,Female,7417.85,565.32
IT/Eng,35,1,Male,7455,367.63
Others,44,5,Male,7223,766.51
Others,51,4,Male,6791.86,609.67
IT/Eng,60,2,Male,7268.83,441.53
Others,42,4,Female,5028.62,621.32
IT/Eng,60,4,Female,6775.33,572.48
IT/Eng,48,3,Female,6864.86,335.57
IT/Eng,46,2,Male,12000,773.94
Bus/Fin,22,4,Male,9205.28,718.42
IT/Eng,37,5,Female,9186.56,723.74
Others,55,4,Female,7628.06,577.98
Bus/Fin,30,6,Female,7940.7,529.17
Bus/Fin,24,6,Female,8032.08,253.59
Others,59,1,Female,9509.76,704.26
Others,40,5,Male,8346.56,606
IT/Eng,35,2,Female,7380.6,500.96
Others,53,2,Female,9180.48,434.59
IT/Eng,61,1,Female,9111.84,406.34
Bus/Fin,42,5,Male,8290.88,650.01
IT/Eng,61,6,Female,6754.44,494.46
IT/Eng,38,1,Male,8602.64,591.45
IT/Eng,52,6,Female,7570.6,397.94
Bus/Fin,26,3,Female,9598.72,528.6
IT/Eng,43,6,Female,8563.44,508.67
Bus/Fin,43,2,Male,8697.12,508.22
Others,48,6,Male,8492.32,214.46
IT/Eng,53,3,Female,7735.74,501.85
IT/Eng,40,2,Male,8021.2,504.37
Bus/Fin,25,3,Male,7876.96,623.06
IT/Eng,35,1,Female,9686.88,271.49
Bus/Fin,20,3,Male,8078.08,615.07
Others,59,5,Male,8378.32,52.98
IT/Eng,44,4,Male,10484.48,398.39
